1461744420196	G	655.864	507.8878	GazeData TS:381797723
1461744420216	G	662.0792	510.2623	GazeData TS:381797740
1461744420226	G	668.2579	509.8482	GazeData TS:381797756
1461744420247	G	670.4232	511.5052	GazeData TS:381797773
1461744420277	G	673.9474	512.4278	GazeData TS:381797790
1461744420277	G	676.8489	513.8922	GazeData TS:381797807
1461744420308	G	679.137	514.3112	GazeData TS:381797824
1461744420318	G	681.0751	515.5071	GazeData TS:381797840
1461744420338	G	683.7839	515.9789	GazeData TS:381797856
1461744420348	G	687.0717	515.8709	GazeData TS:381797873
1461744420369	G	690.1169	515.5434	GazeData TS:381797890
1461744420379	G	692.0502	516.4364	GazeData TS:381797907
1461744420399	G	694.7375	517.2841	GazeData TS:381797923
1461744420420	G	697.9142	517.8812	GazeData TS:381797940
1461744420430	G	699.8763	517.5212	GazeData TS:381797957
1461744420451	G	702.3659	517.4579	GazeData TS:381797973
1461744420461	G	705.1226	516.7696	GazeData TS:381797990
1461744420481	G	707.7191	516.6985	GazeData TS:381798006
1461744420492	G	709.9193	516.0727	GazeData TS:381798023
1461744420512	G	711.9731	516.7222	GazeData TS:381798040
1461744420542	G	714.6951	516.4189	GazeData TS:381798056
1461744420542	G	717.0284	517.0532	GazeData TS:381798073
1461744420573	G	715.579	516.9309	GazeData TS:381798089
1461744420583	G	528.2944	525.5099	GazeData TS:381798106
1461744420604	G	427.5799	537.1785	GazeData TS:381798123
1461744420614	G	439.4001	541.8641	GazeData TS:381798140
1461744420634	G	438.2299	537.1812	GazeData TS:381798156
1461744420645	G	439.4026	535.0701	GazeData TS:381798173
1461744420665	G	438.1171	530.7339	GazeData TS:381798190
1461744420685	G	437.2716	528.9489	GazeData TS:381798206
1461744420695	G	434.9099	530.0432	GazeData TS:381798223
1461744420716	G	433.1728	526.8953	GazeData TS:381798240
1461744420726	G	433.012	526.62	GazeData TS:381798256
1461744420746	G	311.3239	392.42	GazeData TS:381798273
1461744420777	G	183.2828	204.4962	GazeData TS:381798289
1461744420777	G	161.6526	167.0698	GazeData TS:381798306
1461744420808	G	157.0598	159.8588	GazeData TS:381798323
1461744420818	G	151.0235	161.6918	GazeData TS:381798340
1461744420838	G	151.3404	159.591	GazeData TS:381798356
1461744420848	G	146.9459	156.996	GazeData TS:381798373
1461744420868	G	142.0755	166.8189	GazeData TS:381798389
1461744420888	G	146.6016	159.7109	GazeData TS:381798406
1461744420898	G	144.1088	165.4306	GazeData TS:381798423
1461744420919	G	143.5012	166.1779	GazeData TS:381798440
1461744420929	G	144.0535	168.4154	GazeData TS:381798456
1461744420949	G	145.0492	171.5653	GazeData TS:381798473
1461744420959	G	146.0071	171.6172	GazeData TS:381798489
1461744420980	G	145.9303	172.0531	GazeData TS:381798506
1461744421010	G	146.5666	172.5411	GazeData TS:381798523
1461744421010	G	157.1061	171.2655	GazeData TS:381798539
1461744421041	G	167.138	172.4603	GazeData TS:381798556
1461744421041	G	175.8541	167.528	GazeData TS:381798573
1461744421071	G	183.4665	165.5798	GazeData TS:381798589
1461744421092	G	190.1127	165.0131	GazeData TS:381798606
1461744421092	G	196.8407	163.3955	GazeData TS:381798623
1461744421122	G	202.4181	161.7101	GazeData TS:381798639
1461744421133	G	207.4411	162.0767	GazeData TS:381798656
1461744421153	G	211.7998	161.8224	GazeData TS:381798673
1461744421163	G	215.9697	159.9884	GazeData TS:381798689
1461744421183	G	220.6607	159.1294	GazeData TS:381798706
1461744421194	G	227.3562	158.0994	GazeData TS:381798722
1461744421214	G	487.5279	133.4112	GazeData TS:381798739
1461744421246	G	506.0605	115.5162	GazeData TS:381798755
1461744421246	G	513.3348	129.3185	GazeData TS:381798772
1461744421277	G	516.3942	138.6548	GazeData TS:381798789
1461744421277	G	520.4236	141.8245	GazeData TS:381798805
1461744421307	G	524.8778	142.9441	GazeData TS:381798822
1461744421307	G	525.8705	145.3869	GazeData TS:381798839
1461744421338	G	524.0999	149.4654	GazeData TS:381798856
1461744421348	G	523.6625	148.9805	GazeData TS:381798872
1461744421369	G	524.0587	151.4243	GazeData TS:381798889
1461744421379	G	525.1887	154.1568	GazeData TS:381798906
1461744421400	G	525.4525	152.3992	GazeData TS:381798922
1461744421420	G	526.7895	152.2164	GazeData TS:381798939
1461744421430	G	527.4206	150.5711	GazeData TS:381798955
1461744421450	G	528.1899	150.6554	GazeData TS:381798972
1461744421461	G	530.3638	151.8365	GazeData TS:381798989
1461744421481	G	691.0009	151.6448	GazeData TS:381799005
1461744421491	G	733.2815	121.6104	GazeData TS:381799022
1461744421512	G	729.5182	134.5654	GazeData TS:381799039
1461744421543	G	729.9821	133.2087	GazeData TS:381799055
1461744421543	G	730.0353	137.3227	GazeData TS:381799072
1461744421573	G	732.8271	137.1476	GazeData TS:381799088
1461744421584	G	732.5764	136.9864	GazeData TS:381799105
1461744421604	G	732.869	136.2116	GazeData TS:381799122
1461744421615	G	732.749	134.4421	GazeData TS:381799139
1461744421635	G	732.554	136.5088	GazeData TS:381799155
1461744421646	G	734.1801	136.2127	GazeData TS:381799172
1461744421666	G	734.4506	135.6973	GazeData TS:381799189
1461744421676	G	734.2693	135.115	GazeData TS:381799205
1461744421697	G	734.145	135.5919	GazeData TS:381799222
1461744421719	G	602.7639	171.8813	GazeData TS:381799239
1461744421727	G	391.6445	201.6576	GazeData TS:381799255
1461744421748	G	301.7354	223.7611	GazeData TS:381799272
1461744421758	G	250.2893	228.0147	GazeData TS:381799288
1461744421778	G	225.9234	229.8546	GazeData TS:381799305
1461744421808	G	209.0443	235.6797	GazeData TS:381799322
1461744421808	G	144.1871	244.5916	GazeData TS:381799339
1461744421839	G	142.7944	226.1955	GazeData TS:381799355
1461744421849	G	151.6411	235.1661	GazeData TS:381799371
1461744421870	G	150.654	235.3839	GazeData TS:381799388
1461744421880	G	147.9286	237.4818	GazeData TS:381799405
1461744421901	G	148.9133	235.8954	GazeData TS:381799421
1461744421911	G	149.0797	238.0564	GazeData TS:381799438
1461744421931	G	148.9234	240.109	GazeData TS:381799455
1461744421941	G	147.2952	239.8018	GazeData TS:381799471
1461744421962	G	146.6885	238.0296	GazeData TS:381799488
1461744421982	G	148.6725	237.0094	GazeData TS:381799505
1461744421992	G	158.9275	238.1127	GazeData TS:381799521
1461744422012	G	166.159	240.1629	GazeData TS:381799538
1461744422043	G	173.6036	239.7937	GazeData TS:381799555
1461744422043	G	179.6497	240.8483	GazeData TS:381799571
1461744422073	G	185.5305	241.979	GazeData TS:381799588
1461744422083	G	190.2326	241.4722	GazeData TS:381799604
1461744422103	G	194.634	241.6466	GazeData TS:381799621
1461744422113	G	199.1609	243.6184	GazeData TS:381799638
1461744422134	G	335.9483	236.7671	GazeData TS:381799654
1461744422154	G	374.258	224.8968	GazeData TS:381799672
1461744422164	G	368.5125	236.9145	GazeData TS:381799688
1461744422185	G	370.074	234.7165	GazeData TS:381799704
1461744422195	G	374.7824	242.7127	GazeData TS:381799721
1461744422216	G	372.4099	243.297	GazeData TS:381799738
1461744422226	G	373.0041	241.9378	GazeData TS:381799754
1461744422246	G	372.2054	245.4185	GazeData TS:381799771
1461744422257	G	371.7057	242.7619	GazeData TS:381799788
1461744422278	G	371.7065	246.4054	GazeData TS:381799805
1461744422308	G	372.192	245.7056	GazeData TS:381799821
1461744422308	G	372.0935	244.9009	GazeData TS:381799838
1461744422339	G	371.7427	246.6904	GazeData TS:381799854
1461744422340	G	370.9313	246.6598	GazeData TS:381799871
1461744422370	G	180.0086	336.8719	GazeData TS:381799888
1461744422380	G	103.7666	376.3897	GazeData TS:381799904
1461744422400	G	116.427	355.7468	GazeData TS:381799921
1461744422410	G	122.643	353.5422	GazeData TS:381799938
1461744422431	G	124.3147	358.7792	GazeData TS:381799955
1461744422441	G	126.5618	355.0988	GazeData TS:381799971
1461744422462	G	128.3612	354.7546	GazeData TS:381799988
1461744422482	G	128.1542	352.9066	GazeData TS:381800004
1461744422495	G	129.6329	353.7333	GazeData TS:381800021
1461744422526	G	131.8093	353.1013	GazeData TS:381800037
1461744422526	G	131.8492	350.705	GazeData TS:381800054
1461744422557	G	131.6755	350.6118	GazeData TS:381800071
1461744422557	G	132.3467	350.0238	GazeData TS:381800087
1461744422587	G	132.8901	350.2051	GazeData TS:381800104
1461744422598	G	299.5612	339.2113	GazeData TS:381800121
1461744422619	G	432.4069	317.7279	GazeData TS:381800138
1461744422639	G	449.5829	326.0438	GazeData TS:381800154
1461744422649	G	452.7322	328.7723	GazeData TS:381800171
1461744422669	G	454.4461	332.685	GazeData TS:381800187
1461744422679	G	455.4031	333.118	GazeData TS:381800204
1461744422700	G	463.268	342.542	GazeData TS:381800220
1461744422710	G	468.8699	339.7898	GazeData TS:381800237
1461744422730	G	471.2533	335.1468	GazeData TS:381800254
1461744422740	G	472.2906	339.2062	GazeData TS:381800271
1461744422761	G	470.7107	340.9272	GazeData TS:381800287
1461744422791	G	469.5368	340.776	GazeData TS:381800304
1461744422791	G	470.2177	342.9623	GazeData TS:381800321
1461744422822	G	470.3356	341.9601	GazeData TS:381800337
1461744422842	G	469.1573	346.3764	GazeData TS:381800354
1461744422842	G	467.8155	347.666	GazeData TS:381800370
1461744422872	G	467.6813	348.2546	GazeData TS:381800387
1461744422883	G	593.5767	354.6219	GazeData TS:381800404
1461744422903	G	587.9714	353.9282	GazeData TS:381800421
1461744422913	G	586.882	359.1242	GazeData TS:381800436
1461744422933	G	587.8273	353.4345	GazeData TS:381800454
1461744422943	G	587.975	350.9371	GazeData TS:381800471
1461744422964	G	590.2067	351.1269	GazeData TS:381800487
1461744422974	G	591.4656	351.3027	GazeData TS:381800504
1461744422994	G	590.442	353.2349	GazeData TS:381800520
1461744423024	G	604.1173	354.3457	GazeData TS:381800537
1461744423024	G	784.6223	332.5648	GazeData TS:381800554
1461744423044	G	739.991	329.7353	GazeData TS:381800570
1461744423055	G	750.3939	341.4456	GazeData TS:381800587
1461744423075	G	756.2592	345.6681	GazeData TS:381800603
1461744423106	G	761.4805	339.3473	GazeData TS:381800620
1461744423106	G	760.1151	341.947	GazeData TS:381800637
1461744423137	G	761.0551	342.8264	GazeData TS:381800654
1461744423148	G	760.4641	344.2239	GazeData TS:381800670
1461744423168	G	762.0203	343.9075	GazeData TS:381800687
1461744423178	G	762.4427	342.4091	GazeData TS:381800703
1461744423199	G	762.6759	340.9761	GazeData TS:381800720
1461744423209	G	763.0428	339.6458	GazeData TS:381800737
1461744423229	G	758.4883	342.3835	GazeData TS:381800753
1461744423239	G	477.9519	413.9095	GazeData TS:381800770
1461744423260	G	297.1408	392.9427	GazeData TS:381800787
1461744423291	G	240.0937	420.4586	GazeData TS:381800803
1461744423291	G	226.5804	424.3934	GazeData TS:381800820
1461744423322	G	214.779	430.3069	GazeData TS:381800836
1461744423322	G	209.5493	434.7291	GazeData TS:381800853
1461744423352	G	169.5989	448.7251	GazeData TS:381800870
1461744423373	G	184.7097	438.6982	GazeData TS:381800887
1461744423373	G	180.5464	434.3233	GazeData TS:381800903
1461744423403	G	178.4775	434.9563	GazeData TS:381800920
1461744423414	G	179.0519	433.9928	GazeData TS:381800937
1461744423435	G	181.2397	437.1411	GazeData TS:381800953
1461744423444	G	180.86	434.0453	GazeData TS:381800970
1461744423465	G	180.8593	436.6327	GazeData TS:381800986
1461744423475	G	181.0945	434.9435	GazeData TS:381801003
1461744423495	G	181.0677	435.8939	GazeData TS:381801020
1461744423505	G	180.8845	435.5141	GazeData TS:381801036
1461744423526	G	180.405	435.517	GazeData TS:381801053
1461744423556	G	179.7084	434.0508	GazeData TS:381801070
1461744423556	G	179.173	434.2953	GazeData TS:381801086
1461744423587	G	179.4862	432.84	GazeData TS:381801103
1461744423607	G	179.2476	433.7271	GazeData TS:381801120
1461744423607	G	178.3302	436.07	GazeData TS:381801136
1461744423638	G	176.9988	443.3613	GazeData TS:381801153
1461744423648	G	175.2315	449.226	GazeData TS:381801170
1461744423668	G	173.4576	455.0334	GazeData TS:381801186
1461744423678	G	171.8564	460.4748	GazeData TS:381801203
1461744423698	G	170.257	465.0299	GazeData TS:381801219
1461744423709	G	168.764	469.8933	GazeData TS:381801236
1461744423729	G	167.1027	474.6486	GazeData TS:381801253
1461744423739	G	165.5395	479.4554	GazeData TS:381801269
1461744423759	G	164.9649	483.2374	GazeData TS:381801286
1461744423779	G	164.5074	487.3909	GazeData TS:381801303
1461744423789	G	163.032	491.6584	GazeData TS:381801319
1461744423810	G	164.0631	496.3893	GazeData TS:381801336
1461744423840	G	274.7744	525.0788	GazeData TS:381801353
1461744423840	G	270.1158	525.7673	GazeData TS:381801369
1461744423871	G	269.4364	529.8298	GazeData TS:381801386
1461744423881	G	272.6089	527.3265	GazeData TS:381801403
1461744423901	G	273.5635	527.6707	GazeData TS:381801419
1461744423912	G	273.499	525.502	GazeData TS:381801436
1461744423932	G	272.8947	523.8573	GazeData TS:381801452
1461744423942	G	272.3317	524.7952	GazeData TS:381801469
1461744423962	G	272.3492	524.7774	GazeData TS:381801486
1461744423982	G	272.4396	526.2183	GazeData TS:381801503
1461744423992	G	272.4369	527.7443	GazeData TS:381801519
1461744424013	G	280.6932	527.605	GazeData TS:381801536
1461744424023	G	455.6255	512.6349	GazeData TS:381801553
1461744424043	G	412.1353	511.523	GazeData TS:381801569
1461744424073	G	419.5189	514.9705	GazeData TS:381801586
1461744424073	G	424.9203	514.6943	GazeData TS:381801602
1461744424104	G	426.3629	515.2906	GazeData TS:381801619
1461744424104	G	427.9897	517.2333	GazeData TS:381801636
1461744424135	G	427.9751	517.7671	GazeData TS:381801653
1461744424145	G	428.8546	517.1147	GazeData TS:381801669
1461744424166	G	428.3702	518.2834	GazeData TS:381801685
1461744424176	G	427.8825	518.5504	GazeData TS:381801702
1461744424197	G	428.5854	518.0085	GazeData TS:381801719
1461744424207	G	428.9022	517.6302	GazeData TS:381801736
1461744424227	G	428.7571	515.973	GazeData TS:381801753
1461744424247	G	429.3516	516.3024	GazeData TS:381801769
1461744424258	G	430.4931	516.4257	GazeData TS:381801786
1461744424278	G	431.8473	517.0565	GazeData TS:381801803
1461744424289	G	431.6789	514.9939	GazeData TS:381801819
1461744424309	G	548.395	504.3937	GazeData TS:381801836
1461744424340	G	689.8413	496.1147	GazeData TS:381801852
1461744424340	G	713.6829	504.4262	GazeData TS:381801868
1461744424370	G	715.9829	506.8185	GazeData TS:381801885
1461744424380	G	725.6135	506.4289	GazeData TS:381801902
1461744424400	G	728.9846	509.4477	GazeData TS:381801919
1461744424410	G	726.1146	514.8737	GazeData TS:381801935
1461744424431	G	738.2258	498.8138	GazeData TS:381801952
1461744424451	G	739.7751	500.8272	GazeData TS:381801969
1461744424461	G	739.1971	505.6069	GazeData TS:381801985
1461744424482	G	740.7875	507.5074	GazeData TS:381802002
1461744424492	G	739.1957	507.1926	GazeData TS:381802019
1461744424513	G	737.7687	507.5274	GazeData TS:381802036
1461744424523	G	737.2751	508.0011	GazeData TS:381802052
1461744424543	G	736.5577	508.8397	GazeData TS:381802069
1461744424554	G	736.6804	509.0218	GazeData TS:381802086
1461744424574	G	735.2252	509.2053	GazeData TS:381802102
1461744424605	G	505.088	581.7488	GazeData TS:381802119
1461744424605	G	325.99	589.1333	GazeData TS:381802135
1461744424636	G	274.859	603.1652	GazeData TS:381802152
