1461744420196	G	655.864	507.8878	GazeData TS:381797723
1461744424636	G	262.3352	609.1298	GazeData TS:381802169
1461744424667	G	250.578	610.1887	GazeData TS:381802185
1461744424677	G	243.7953	608.7457	GazeData TS:381802202
1461744424698	G	219.2988	606.2442	GazeData TS:381802218
1461744424708	G	220.7291	601.9209	GazeData TS:381802235
1461744424729	G	223.8937	600.7684	GazeData TS:381802252
1461744424739	G	223.4236	598.8085	GazeData TS:381802269
1461744424759	G	226.23	603.7521	GazeData TS:381802285
1461744424780	G	225.481	604.8872	GazeData TS:381802302
1461744424790	G	224.1752	603.5851	GazeData TS:381802318
1461744424810	G	223.5173	604.192	GazeData TS:381802336
1461744424821	G	216.0545	603.2178	GazeData TS:381802352
1461744424841	G	211.7	602.107	GazeData TS:381802369
1461744424873	G	206.5996	601.7173	GazeData TS:381802385
1461744424873	G	202.7178	600.9814	GazeData TS:381802402
1461744424904	G	199.7797	600.1088	GazeData TS:381802419
1461744424904	G	197.7124	600.0366	GazeData TS:381802435
1461744424934	G	196.4949	599.5046	GazeData TS:381802451
1461744424944	G	191.1502	603.2967	GazeData TS:381802468
1461744424964	G	0.0	0.0	GazeData TS:381802485
1461744424975	G	0.0	0.0	GazeData TS:381802501
1461744424995	G	0.0	0.0	GazeData TS:381802518
1461744425005	G	0.0	0.0	GazeData TS:381802535
1461744425026	G	0.0	0.0	GazeData TS:381802551
1461744425056	G	0.0	0.0	GazeData TS:381802568
1461744425056	G	0.0	0.0	GazeData TS:381802585
1461744425087	G	0.0	0.0	GazeData TS:381802601
1461744425107	G	0.0	0.0	GazeData TS:381802618
1461744425107	G	0.0	0.0	GazeData TS:381802635
1461744425137	G	0.0	0.0	GazeData TS:381802652
1461744425148	G	0.0	0.0	GazeData TS:381802668
1461744425168	G	166.2141	168.5152	GazeData TS:381802685
1461744425179	G	179.5805	195.4683	GazeData TS:381802701
1461744425199	G	178.0694	201.4311	GazeData TS:381802718
1461744425209	G	181.5029	203.6753	GazeData TS:381802734
1461744425230	G	175.4531	199.4572	GazeData TS:381802751
1461744425240	G	178.0998	199.7617	GazeData TS:381802768
1461744425260	G	0.0	0.0	GazeData TS:381802785
1461744425290	G	0.0	0.0	GazeData TS:381802801
1461744425311	G	173.9301	191.8872	GazeData TS:381802818
1461744425311	G	173.7404	185.9424	GazeData TS:381802835
1461744425321	G	172.3049	182.4008	GazeData TS:381802851
1461744425341	G	170.2835	178.9533	GazeData TS:381802868
1461744425372	G	169.4912	175.5434	GazeData TS:381802884
1461744425372	G	168.8058	171.0102	GazeData TS:381802901
1461744425403	G	168.9639	169.8428	GazeData TS:381802918
1461744425403	G	169.8844	169.6556	GazeData TS:381802934
1461744425434	G	169.1707	168.7064	GazeData TS:381802951
1461744425444	G	168.8175	167.0244	GazeData TS:381802967
1461744425465	G	168.285	166.1327	GazeData TS:381802985
1461744425475	G	168.7126	165.8052	GazeData TS:381803001
1461744425485	G	174.3149	166.0609	GazeData TS:381803018
1461744425505	G	342.7876	123.4896	GazeData TS:381803035
1461744425526	G	373.1868	152.7766	GazeData TS:381803051
1461744425556	G	374.4321	153.0667	GazeData TS:381803067
1461744425556	G	381.3741	154.9767	GazeData TS:381803085
1461744425587	G	381.0837	154.0969	GazeData TS:381803101
1461744425587	G	382.0144	155.6293	GazeData TS:381803118
1461744425607	G	380.9106	154.0885	GazeData TS:381803134
1461744425638	G	383.1112	154.0875	GazeData TS:381803151
1461744425638	G	382.8766	152.3976	GazeData TS:381803168
1461744425669	G	381.4305	150.8283	GazeData TS:381803184
1461744425669	G	382.6404	149.4598	GazeData TS:381803201
1461744425700	G	498.5035	162.1294	GazeData TS:381803217
1461744425710	G	529.7452	154.5292	GazeData TS:381803234
1461744425730	G	529.9977	160.1789	GazeData TS:381803250
1461744425740	G	531.3203	156.6657	GazeData TS:381803268
1461744425761	G	532.7161	156.3225	GazeData TS:381803284
1461744425771	G	534.0611	156.9347	GazeData TS:381803301
1461744425792	G	531.5704	160.8432	GazeData TS:381803317
1461744425802	G	533.62	160.5491	GazeData TS:381803334
1461744425822	G	533.6447	162.4281	GazeData TS:381803351
1461744425852	G	533.8661	160.9321	GazeData TS:381803368
1461744425852	G	535.0203	160.565	GazeData TS:381803384
1461744425873	G	535.4235	159.3159	GazeData TS:381803401
1461744425903	G	535.9166	159.8901	GazeData TS:381803417
1461744425903	G	722.3837	164.234	GazeData TS:381803434
1461744425934	G	751.6522	145.7886	GazeData TS:381803451
1461744425944	G	751.4067	151.6868	GazeData TS:381803467
1461744425964	G	760.6872	154.3524	GazeData TS:381803484
1461744425974	G	764.4209	153.8794	GazeData TS:381803500
1461744425994	G	763.8488	153.1536	GazeData TS:381803517
1461744426005	G	764.5483	154.5914	GazeData TS:381803534
1461744426025	G	763.6852	153.5349	GazeData TS:381803551
1461744426056	G	763.3196	152.7815	GazeData TS:381803567
1461744426056	G	764.0289	153.6149	GazeData TS:381803584
1461744426076	G	762.6902	155.2269	GazeData TS:381803600
1461744426086	G	763.258	153.8159	GazeData TS:381803617
1461744426106	G	763.0291	152.6692	GazeData TS:381803633
1461744426137	G	762.9722	151.1105	GazeData TS:381803650
1461744426137	G	762.2645	152.1562	GazeData TS:381803667
1461744426168	G	761.1824	153.036	GazeData TS:381803684
1461744426178	G	760.9315	152.1403	GazeData TS:381803700
1461744426199	G	760.4113	153.6458	GazeData TS:381803717
1461744426209	G	760.9389	153.4667	GazeData TS:381803734
1461744426229	G	761.1223	155.0714	GazeData TS:381803750
1461744426239	G	761.3364	155.532	GazeData TS:381803767
1461744426259	G	758.0594	155.9279	GazeData TS:381803783
1461744426279	G	452.3209	221.9524	GazeData TS:381803800
1461744426290	G	296.6544	251.153	GazeData TS:381803817
1461744426310	G	231.9027	275.5851	GazeData TS:381803833
1461744426320	G	211.5381	270.2402	GazeData TS:381803850
1461744426341	G	190.8523	268.8962	GazeData TS:381803867
1461744426351	G	181.3804	266.6157	GazeData TS:381803883
1461744426371	G	154.9417	276.9502	GazeData TS:381803900
1461744426402	G	140.3752	276.8627	GazeData TS:381803917
1461744426413	G	149.4132	276.3412	GazeData TS:381803933
1461744426433	G	153.6993	275.6628	GazeData TS:381803950
1461744426443	G	154.4071	276.0889	GazeData TS:381803966
1461744426464	G	154.5221	276.972	GazeData TS:381803983
1461744426474	G	155.6231	273.759	GazeData TS:381804000
1461744426494	G	155.9367	274.8527	GazeData TS:381804016
1461744426504	G	157.158	276.0662	GazeData TS:381804033
1461744426524	G	157.0608	276.3294	GazeData TS:381804050
1461744426545	G	157.1035	277.1654	GazeData TS:381804067
1461744426555	G	157.8666	277.8058	GazeData TS:381804082
1461744426575	G	156.9163	277.9966	GazeData TS:381804100
1461744426585	G	156.282	279.0429	GazeData TS:381804116
1461744426606	G	155.31	278.8739	GazeData TS:381804133
1461744426637	G	155.6333	278.3131	GazeData TS:381804150
1461744426637	G	154.5269	279.4262	GazeData TS:381804166
1461744426667	G	157.0718	279.2304	GazeData TS:381804183
1461744426677	G	329.1556	258.6615	GazeData TS:381804200
1461744426698	G	347.3556	243.4239	GazeData TS:381804217
1461744426708	G	346.074	258.5471	GazeData TS:381804233
1461744426728	G	353.4868	256.5557	GazeData TS:381804250
1461744426748	G	352.0922	255.5467	GazeData TS:381804266
1461744426758	G	350.4767	254.0223	GazeData TS:381804283
1461744426778	G	352.2426	256.6103	GazeData TS:381804300
1461744426788	G	352.9095	255.3901	GazeData TS:381804316
1461744426809	G	354.0692	256.4997	GazeData TS:381804333
1461744426819	G	355.6894	254.8882	GazeData TS:381804349
1461744426839	G	354.8047	254.798	GazeData TS:381804366
1461744426870	G	353.9204	254.732	GazeData TS:381804383
1461744426870	G	355.4896	256.1908	GazeData TS:381804400
1461744426900	G	356.8239	256.3497	GazeData TS:381804416
1461744426910	G	357.7533	258.1621	GazeData TS:381804433
1461744426931	G	358.0292	258.4368	GazeData TS:381804449
1461744426951	G	357.8862	259.0897	GazeData TS:381804466
1461744426951	G	358.395	259.2007	GazeData TS:381804483
1461744426982	G	359.5241	259.5981	GazeData TS:381804500
1461744426992	G	360.2208	259.4835	GazeData TS:381804516
1461744427012	G	357.5757	259.6951	GazeData TS:381804533
1461744427022	G	161.4259	352.4876	GazeData TS:381804549
1461744427044	G	117.1571	314.6908	GazeData TS:381804566
1461744427054	G	128.2959	318.6481	GazeData TS:381804583
1461744427074	G	0.0	0.0	GazeData TS:381804599
1461744427104	G	0.0	0.0	GazeData TS:381804616
1461744427114	G	136.1861	323.9165	GazeData TS:381804632
1461744427135	G	0.0	0.0	GazeData TS:381804649
1461744427145	G	0.0	0.0	GazeData TS:381804666
1461744427165	G	132.2084	328.1112	GazeData TS:381804682
1461744427185	G	0.0	0.0	GazeData TS:381804699
1461744427195	G	131.3596	328.3965	GazeData TS:381804716
1461744427215	G	0.0	0.0	GazeData TS:381804732
1461744427225	G	0.0	0.0	GazeData TS:381804749
1461744427246	G	0.0	0.0	GazeData TS:381804766
1461744427256	G	131.1767	329.1013	GazeData TS:381804783
1461744427276	G	0.0	0.0	GazeData TS:381804799
1461744427306	G	293.5216	347.8484	GazeData TS:381804816
1461744427306	G	282.8958	365.0991	GazeData TS:381804832
1461744427337	G	288.8163	366.876	GazeData TS:381804849
1461744427337	G	293.0043	366.622	GazeData TS:381804865
1461744427357	G	298.2689	360.3378	GazeData TS:381804882
1461744427367	G	297.4952	359.3596	GazeData TS:381804899
1461744427388	G	295.6298	362.7255	GazeData TS:381804915
1461744427418	G	295.594	360.078	GazeData TS:381804932
1461744427418	G	297.7156	357.7412	GazeData TS:381804949
1461744427448	G	308.3766	356.4328	GazeData TS:381804965
1461744427459	G	466.4389	325.0716	GazeData TS:381804982
1461744427479	G	443.3065	333.2599	GazeData TS:381804999
1461744427489	G	0.0	0.0	GazeData TS:381805015
1461744427509	G	0.0	0.0	GazeData TS:381805032
1461744427520	G	0.0	0.0	GazeData TS:381805048
1461744427540	G	0.0	0.0	GazeData TS:381805066
1461744427561	G	460.6203	333.4431	GazeData TS:381805082
1461744427571	G	0.0	0.0	GazeData TS:381805099
1461744427591	G	460.733	321.1927	GazeData TS:381805115
1461744427621	G	464.5145	330.982	GazeData TS:381805132
1461744427621	G	468.784	339.4266	GazeData TS:381805149
1461744427652	G	470.2068	339.425	GazeData TS:381805165
1461744427652	G	0.0	0.0	GazeData TS:381805182
1461744427683	G	0.0	0.0	GazeData TS:381805199
1461744427693	G	0.0	0.0	GazeData TS:381805215
1461744427713	G	0.0	0.0	GazeData TS:381805232
1461744427723	G	0.0	0.0	GazeData TS:381805248
1461744427744	G	0.0	0.0	GazeData TS:381805265
1461744427764	G	0.0	0.0	GazeData TS:381805282
1461744427774	G	887.9622	326.0334	GazeData TS:381805298
1461744427794	G	0.0	0.0	GazeData TS:381805315
1461744427824	G	630.3004	343.6098	GazeData TS:381805332
1461744427824	G	625.9357	348.569	GazeData TS:381805348
1461744427834	G	624.0048	349.025	GazeData TS:381805365
1461744427855	G	619.5425	349.1891	GazeData TS:381805382
1461744427886	G	617.5609	348.2082	GazeData TS:381805398
1461744427886	G	618.1754	359.35	GazeData TS:381805415
1461744427916	G	600.6898	351.5106	GazeData TS:381805432
1461744427926	G	609.5896	352.2123	GazeData TS:381805449
1461744427947	G	665.4807	354.2895	GazeData TS:381805464
1461744427967	G	701.8741	348.7983	GazeData TS:381805482
1461744427967	G	722.3362	346.6397	GazeData TS:381805498
1461744427997	G	812.1965	333.2697	GazeData TS:381805515
1461744428008	G	806.1367	333.2226	GazeData TS:381805532
1461744428028	G	800.4586	336.759	GazeData TS:381805548
1461744428038	G	801.9133	337.0103	GazeData TS:381805565
1461744428059	G	803.1136	338.3123	GazeData TS:381805581
1461744428069	G	801.4879	336.2971	GazeData TS:381805598
1461744428089	G	801.5237	336.4293	GazeData TS:381805615
1461744428120	G	801.2896	338.7755	GazeData TS:381805632
1461744428120	G	799.7297	337.1073	GazeData TS:381805647
1461744428151	G	800.4306	337.9207	GazeData TS:381805665
1461744428151	G	800.9885	337.6508	GazeData TS:381805682
1461744428181	G	800.9352	338.0049	GazeData TS:381805698
1461744428191	G	801.2502	338.8352	GazeData TS:381805715
1461744428212	G	801.3268	339.3326	GazeData TS:381805731
1461744428232	G	596.8057	374.4323	GazeData TS:381805748
1461744428242	G	389.8467	389.7454	GazeData TS:381805765
1461744428262	G	306.3775	415.9388	GazeData TS:381805781
1461744428273	G	266.837	424.4428	GazeData TS:381805798
1461744428293	G	245.3206	435.4951	GazeData TS:381805815
1461744428303	G	229.5178	436.8718	GazeData TS:381805831
1461744428324	G	176.3838	441.0834	GazeData TS:381805848
1461744428334	G	176.1169	457.0757	GazeData TS:381805864
1461744428354	G	173.6835	449.3521	GazeData TS:381805881
1461744428385	G	175.5034	445.2386	GazeData TS:381805898
1461744428385	G	174.5035	443.6782	GazeData TS:381805915
1461744428416	G	171.595	441.0301	GazeData TS:381805931
1461744428426	G	172.3834	440.1692	GazeData TS:381805948
1461744428446	G	173.1271	439.9399	GazeData TS:381805964
1461744428467	G	176.198	440.4342	GazeData TS:381805981
1461744428467	G	175.5905	438.3487	GazeData TS:381805998
1461744428485	G	176.1649	438.9687	GazeData TS:381806015
1461744428506	G	176.2377	437.485	GazeData TS:381806031
1461744428526	G	177.2796	438.3268	GazeData TS:381806048
1461744428537	G	178.8275	437.1984	GazeData TS:381806063
1461744428557	G	178.8322	436.906	GazeData TS:381806081
1461744428568	G	178.3472	436.4492	GazeData TS:381806098
1461744428588	G	177.2822	436.586	GazeData TS:381806115
1461744428619	G	177.1685	435.3835	GazeData TS:381806131
1461744428619	G	177.0318	435.4103	GazeData TS:381806148
1461744428650	G	177.348	436.2443	GazeData TS:381806165
1461744428650	G	177.2505	435.922	GazeData TS:381806181
1461744428680	G	177.4571	435.9721	GazeData TS:381806197
1461744428701	G	178.4541	435.7507	GazeData TS:381806214
1461744428701	G	291.4903	434.651	GazeData TS:381806231
1461744428732	G	268.2324	419.5849	GazeData TS:381806247
1461744428742	G	276.09	424.7286	GazeData TS:381806264
1461744428762	G	278.1345	430.9612	GazeData TS:381806281
1461744428772	G	279.9826	432.6045	GazeData TS:381806298
1461744428793	G	279.1477	435.528	GazeData TS:381806314
1461744428803	G	277.8608	435.9661	GazeData TS:381806331
1461744428824	G	280.3522	439.0495	GazeData TS:381806347
1461744428834	G	282.8358	441.2955	GazeData TS:381806364
1461744428855	G	283.466	441.5846	GazeData TS:381806380
1461744428886	G	284.7053	440.0203	GazeData TS:381806397
1461744428886	G	285.8258	430.132	GazeData TS:381806414
1461744428916	G	286.5214	422.5067	GazeData TS:381806431
1461744428916	G	286.8734	416.1832	GazeData TS:381806447
1461744428947	G	287.1659	412.5268	GazeData TS:381806464
1461744428957	G	288.0959	408.3118	GazeData TS:381806481
1461744428978	G	288.0777	403.8896	GazeData TS:381806497
1461744428989	G	288.5898	399.3242	GazeData TS:381806514
1461744429009	G	289.2237	396.1593	GazeData TS:381806531
1461744429030	G	289.9754	392.11	GazeData TS:381806547
1461744429040	G	291.2855	388.7696	GazeData TS:381806564
1461744429060	G	291.5181	385.5153	GazeData TS:381806581
1461744429071	G	291.8055	382.2153	GazeData TS:381806597
1461744429091	G	292.5495	378.3018	GazeData TS:381806614
1461744429102	G	292.9633	375.9366	GazeData TS:381806630
1461744429122	G	298.1181	373.3047	GazeData TS:381806647
1461744429132	G	452.1094	339.5013	GazeData TS:381806664
1461744429153	G	450.0776	336.5299	GazeData TS:381806680
1461744429184	G	0.0	0.0	GazeData TS:381806697
1461744429194	G	0.0	0.0	GazeData TS:381806714
